# Logfile created on 2012-01-17 19:18:09 +0100 by logger.rb/25413
  [1m[36mSQL (1.8ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:33:33.938188', 't', 0, 0, '2012-01-17 19:33:33.940983', '2012-01-17 19:33:33.940983')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:33:33.938188', 't', 0, 0, '2012-01-17 19:33:33.943126', '2012-01-17 19:33:33.943126')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:33:33.938188', 't', 0, 0, '2012-01-17 19:33:33.945380', '2012-01-17 19:33:33.945380')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:33:33.938188', 't', 0, 0, '2012-01-17 19:33:33.947646', '2012-01-17 19:33:33.947646')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:33:33.938188', 't', 0, 0, '2012-01-17 19:33:33.949852', '2012-01-17 19:33:33.949852')
  [1m[36mProxy Load (0.2ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.5ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (0.9ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:33:33.955880', 't', 0, 0, '2012-01-17 19:33:33.956380', '2012-01-17 19:33:33.956380')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:33:33.955880', 't', 0, 0, '2012-01-17 19:33:33.958860', '2012-01-17 19:33:33.958860')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:33:33.955880', 't', 0, 0, '2012-01-17 19:33:33.961159', '2012-01-17 19:33:33.961159')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:33:33.955880', 't', 0, 0, '2012-01-17 19:33:33.963393', '2012-01-17 19:33:33.963393')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:33:33.955880', 't', 0, 0, '2012-01-17 19:33:33.965872', '2012-01-17 19:33:33.965872')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:33:33.955880', 't', 0, 0, '2012-01-17 19:33:33.968101', '2012-01-17 19:33:33.968101')[0m
  [1m[35mProxy Load (0.1ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1
  [1m[36mProxy Load (0.2ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1[0m
  [1m[36mSQL (1.5ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mSQL (1.4ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (1.0ms)[0m  DELETE FROM proxies
  [1m[36mSQL (1.2ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (0.1ms)[0m   SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'

  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:34:06.464414', 't', 0, 0, '2012-01-17 19:34:06.465197', '2012-01-17 19:34:06.465197')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:34:06.464414', 't', 0, 0, '2012-01-17 19:34:06.518244', '2012-01-17 19:34:06.518244')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:34:06.464414', 't', 0, 0, '2012-01-17 19:34:06.520515', '2012-01-17 19:34:06.520515')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:34:06.464414', 't', 0, 0, '2012-01-17 19:34:06.522760', '2012-01-17 19:34:06.522760')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:34:06.464414', 't', 0, 0, '2012-01-17 19:34:06.525010', '2012-01-17 19:34:06.525010')[0m
  [1m[35mAREL (0.7ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:34:06.464414', 't', 0, 0, '2012-01-17 19:34:06.527835', '2012-01-17 19:34:06.527835')
  [1m[36mSQL (0.2ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE ((last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:34:06.531161') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.6ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:34:06.534916', 't', 0, 0, '2012-01-17 19:34:06.535712', '2012-01-17 19:34:06.535712')[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:34:06.534916', 't', 0, 0, '2012-01-17 19:34:06.538868', '2012-01-17 19:34:06.538868')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:34:06.534916', 't', 0, 0, '2012-01-17 19:34:06.541873', '2012-01-17 19:34:06.541873')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:34:06.534916', 't', 0, 0, '2012-01-17 19:34:06.544636', '2012-01-17 19:34:06.544636')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:34:06.534916', 't', 0, 0, '2012-01-17 19:34:06.547041', '2012-01-17 19:34:06.547041')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:34:06.534916', 't', 0, 0, '2012-01-17 19:34:06.549106', '2012-01-17 19:34:06.549106')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:34:06.550936') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.2ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:34:06.553289', 't', 0, 0, '2012-01-17 19:34:06.553795', '2012-01-17 19:34:06.553795')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:34:06.553289', 't', 0, 0, '2012-01-17 19:34:06.556221', '2012-01-17 19:34:06.556221')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:34:06.553289', 't', 0, 0, '2012-01-17 19:34:06.558496', '2012-01-17 19:34:06.558496')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:34:06.553289', 't', 0, 0, '2012-01-17 19:34:06.560326', '2012-01-17 19:34:06.560326')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:34:06.553289', 't', 0, 0, '2012-01-17 19:34:06.562655', '2012-01-17 19:34:06.562655')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:34:06.553289', 't', 0, 0, '2012-01-17 19:34:06.565011', '2012-01-17 19:34:06.565011')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'public' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:34:06.567068') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.2ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:34:06.569384', 't', 0, 0, '2012-01-17 19:34:06.569844', '2012-01-17 19:34:06.569844')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:34:06.569384', 't', 0, 0, '2012-01-17 19:34:06.572166', '2012-01-17 19:34:06.572166')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:34:06.569384', 't', 0, 0, '2012-01-17 19:34:06.574475', '2012-01-17 19:34:06.574475')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:34:06.569384', 't', 0, 0, '2012-01-17 19:34:06.576772', '2012-01-17 19:34:06.576772')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:34:06.569384', 't', 0, 0, '2012-01-17 19:34:06.579021', '2012-01-17 19:34:06.579021')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:34:06.569384', 't', 0, 0, '2012-01-17 19:34:06.581271', '2012-01-17 19:34:06.581271')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'shared' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:34:06.583258') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.3ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:34:06.585615', 't', 0, 0, '2012-01-17 19:34:06.586060', '2012-01-17 19:34:06.586060')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:34:06.585615', 't', 0, 0, '2012-01-17 19:34:06.588106', '2012-01-17 19:34:06.588106')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:34:06.585615', 't', 0, 0, '2012-01-17 19:34:06.590422', '2012-01-17 19:34:06.590422')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:34:06.585615', 't', 0, 0, '2012-01-17 19:34:06.593114', '2012-01-17 19:34:06.593114')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:34:06.585615', 't', 0, 0, '2012-01-17 19:34:06.595313', '2012-01-17 19:34:06.595313')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:34:06.585615', 't', 0, 0, '2012-01-17 19:34:06.597581', '2012-01-17 19:34:06.597581')
